"tap_sec","group_member","condition","group_number","trial"
"3.682177",3,"subgroup_loner",1,0
"3.764535",1,"subgroup_loner",1,0
"4.029025",2,"subgroup_loner",1,0
"4.284444",1,"subgroup_loner",1,0
"4.984671",1,"subgroup_loner",1,0
"5.658413",1,"subgroup_loner",1,0
"5.711746",3,"subgroup_loner",1,0
"6.077097",2,"subgroup_loner",1,0
"3.993469",3,"subgroup_loner",1,1
"4.095057",2,"subgroup_loner",1,1
"4.837007",1,"subgroup_loner",1,1
"5.398640",2,"subgroup_loner",1,1
"5.503492",3,"subgroup_loner",1,1
"6.040091",1,"subgroup_loner",1,1
"6.549479",3,"subgroup_loner",1,1
"6.582131",2,"subgroup_loner",1,1
"7.282358",1,"subgroup_loner",1,1
"7.763447",2,"subgroup_loner",1,1
"7.886440",3,"subgroup_loner",1,1
"8.508662",1,"subgroup_loner",1,1
"9.076463",2,"subgroup_loner",1,1
"9.093878",3,"subgroup_loner",1,1
"9.853605",1,"subgroup_loner",1,1
"10.447165",2,"subgroup_loner",1,1
"10.560000",3,"subgroup_loner",1,1
"11.013878",1,"subgroup_loner",1,1
"11.498231",2,"subgroup_loner",1,1
"11.677823",3,"subgroup_loner",1,1
"12.273561",1,"subgroup_loner",1,1
"12.810521",3,"subgroup_loner",1,1
"12.840635",2,"subgroup_loner",1,1
"13.475555",1,"subgroup_loner",1,1
"14.092336",2,"subgroup_loner",1,1
"14.161996",3,"subgroup_loner",1,1
"14.618413",1,"subgroup_loner",1,1
"15.230839",2,"subgroup_loner",1,1
"15.287075",3,"subgroup_loner",1,1
"15.842540",1,"subgroup_loner",1,1
"16.447348",3,"subgroup_loner",1,1
"16.465124",2,"subgroup_loner",1,1
"17.002087",1,"subgroup_loner",1,1
"17.589842",2,"subgroup_loner",1,1
"17.752745",3,"subgroup_loner",1,1
"18.265034",1,"subgroup_loner",1,1
"2.757007",2,"subgroup_loner",1,2
"2.816145",3,"subgroup_loner",1,2
"3.629932",1,"subgroup_loner",1,2
"4.164717",3,"subgroup_loner",1,2
"4.210431",2,"subgroup_loner",1,2
"4.785488",1,"subgroup_loner",1,2
"5.455238",2,"subgroup_loner",1,2
"5.458140",3,"subgroup_loner",1,2
"6.179773",1,"subgroup_loner",1,2
"6.780227",2,"subgroup_loner",1,2
"6.789297",3,"subgroup_loner",1,2
"7.421315",1,"subgroup_loner",1,2
"7.963719",3,"subgroup_loner",1,2
"8.072200",2,"subgroup_loner",1,2
"8.684989",1,"subgroup_loner",1,2
"9.306485",3,"subgroup_loner",1,2
"9.395374",2,"subgroup_loner",1,2
"9.984943",1,"subgroup_loner",1,2
"10.669207",2,"subgroup_loner",1,2
"10.671021",3,"subgroup_loner",1,2
"11.312835",1,"subgroup_loner",1,2
"11.856326",3,"subgroup_loner",1,2
"11.969523",2,"subgroup_loner",1,2
"12.535148",1,"subgroup_loner",1,2
"13.165714",2,"subgroup_loner",1,2
"13.233923",3,"subgroup_loner",1,2
"13.765079",1,"subgroup_loner",1,2
"14.465306",2,"subgroup_loner",1,2
"14.522267",3,"subgroup_loner",1,2
"15.145578",1,"subgroup_loner",1,2
"15.709388",3,"subgroup_loner",1,2
"15.845079",2,"subgroup_loner",1,2
"16.508661",1,"subgroup_loner",1,2
"17.112743",2,"subgroup_loner",1,2
"17.291611",3,"subgroup_loner",1,2
"17.870657",1,"subgroup_loner",1,2
"2.690975",3,"subgroup_loner",1,3
"2.777324",2,"subgroup_loner",1,3
"3.619773",1,"subgroup_loner",1,3
"4.143673",2,"subgroup_loner",1,3
"4.296054",3,"subgroup_loner",1,3
"4.885623",1,"subgroup_loner",1,3
"5.527075",3,"subgroup_loner",1,3
"5.535419",2,"subgroup_loner",1,3
"6.199728",1,"subgroup_loner",1,3
"6.739592",3,"subgroup_loner",1,3
"6.856054",2,"subgroup_loner",1,3
"7.456145",1,"subgroup_loner",1,3
"8.086712",3,"subgroup_loner",1,3
"8.125533",2,"subgroup_loner",1,3
"8.713288",1,"subgroup_loner",1,3
"9.249161",3,"subgroup_loner",1,3
"9.334059",2,"subgroup_loner",1,3
"9.970068",1,"subgroup_loner",1,3
"10.663038",2,"subgroup_loner",1,3
"10.691701",3,"subgroup_loner",1,3
"11.264217",1,"subgroup_loner",1,3
"11.847981",3,"subgroup_loner",1,3
"11.853786",2,"subgroup_loner",1,3
"12.477460",1,"subgroup_loner",1,3
"13.024943",3,"subgroup_loner",1,3
"13.090975",2,"subgroup_loner",1,3
"13.652970",1,"subgroup_loner",1,3
"14.249796",2,"subgroup_loner",1,3
"14.361542",3,"subgroup_loner",1,3
"14.980136",1,"subgroup_loner",1,3
"15.540680",3,"subgroup_loner",1,3
"15.545034",2,"subgroup_loner",1,3
"16.109207",1,"subgroup_loner",1,3
"16.875828",2,"subgroup_loner",1,3
"17.037642",3,"subgroup_loner",1,3
"17.546305",1,"subgroup_loner",1,3
"2.689887",2,"simultaneous",1,0
"2.703311",1,"simultaneous",1,0
"2.796553",3,"simultaneous",1,0
"3.435465",2,"simultaneous",1,0
"3.473197",1,"simultaneous",1,0
"3.736236",3,"simultaneous",1,0
"4.305851",2,"simultaneous",1,0
"4.311293",1,"simultaneous",1,0
"4.456417",3,"simultaneous",1,0
"5.053606",2,"simultaneous",1,0
"5.121814",1,"simultaneous",1,0
"5.173333",3,"simultaneous",1,0
"5.741497",2,"simultaneous",1,0
"5.806077",1,"simultaneous",1,0
"5.843447",3,"simultaneous",1,0
"6.426123",2,"simultaneous",1,0
"6.497959",1,"simultaneous",1,0
"6.553107",3,"simultaneous",1,0
"7.124535",2,"simultaneous",1,0
"7.140499",1,"simultaneous",1,0
"7.316100",3,"simultaneous",1,0
"7.825125",2,"simultaneous",1,0
"7.844717",1,"simultaneous",1,0
"8.060952",3,"simultaneous",1,0
"8.534059",1,"simultaneous",1,0
"8.596100",2,"simultaneous",1,0
"8.920816",3,"simultaneous",1,0
"9.281089",1,"simultaneous",1,0
"9.437460",2,"simultaneous",1,0
"9.691066",3,"simultaneous",1,0
"9.987845",1,"simultaneous",1,0
"10.154376",2,"simultaneous",1,0
"10.373515",3,"simultaneous",1,0
"10.667029",1,"simultaneous",1,0
"10.862585",2,"simultaneous",1,0
"11.208708",3,"simultaneous",1,0
"11.405352",1,"simultaneous",1,0
"11.702857",2,"simultaneous",1,0
"12.077279",3,"simultaneous",1,0
"12.147664",1,"simultaneous",1,0
"12.463310",2,"simultaneous",1,0
"12.958912",1,"simultaneous",1,0
"13.138503",2,"simultaneous",1,0
"13.149025",3,"simultaneous",1,0
"13.704127",1,"simultaneous",1,0
"13.988935",2,"simultaneous",1,0
"14.194649",3,"simultaneous",1,0
"14.663402",1,"simultaneous",1,0
"14.710204",2,"simultaneous",1,0
"15.123810",3,"simultaneous",1,0
"15.716644",1,"simultaneous",1,0
"15.901315",2,"simultaneous",1,0
"15.977143",3,"simultaneous",1,0
"16.595375",1,"simultaneous",1,0
"16.690794",2,"simultaneous",1,0
"16.771338",3,"simultaneous",1,0
"17.371429",1,"simultaneous",1,0
"17.383039",2,"simultaneous",1,0
"17.570612",3,"simultaneous",1,0
"18.142405",1,"simultaneous",1,0
"18.146395",2,"simultaneous",1,0
"18.333605",3,"simultaneous",1,0
"18.920273",1,"simultaneous",1,0
"18.938776",2,"simultaneous",1,0
"19.132154",3,"simultaneous",1,0
"19.736961",2,"simultaneous",1,0
"19.775782",1,"simultaneous",1,0
"19.920908",3,"simultaneous",1,0
"20.499229",2,"simultaneous",1,0
"20.583038",1,"simultaneous",1,0
"20.614603",3,"simultaneous",1,0
"21.219772",2,"simultaneous",1,0
"21.320272",1,"simultaneous",1,0
"21.383764",3,"simultaneous",1,0
"2.747936",2,"simultaneous",1,2
"2.802358",3,"simultaneous",1,2
"2.850612",1,"simultaneous",1,2
"3.459048",2,"simultaneous",1,2
"3.649161",1,"simultaneous",1,2
"3.695601",3,"simultaneous",1,2
"4.282993",1,"simultaneous",1,2
"4.398367",2,"simultaneous",1,2
"4.482540",3,"simultaneous",1,2
"4.981406",1,"simultaneous",1,2
"5.106576",2,"simultaneous",1,2
"5.162086",3,"simultaneous",1,2
"5.658050",1,"simultaneous",1,2
"5.760363",2,"simultaneous",1,2
"5.846349",3,"simultaneous",1,2
"6.393469",1,"simultaneous",1,2
"6.467846",2,"simultaneous",1,2
"6.528435",3,"simultaneous",1,2
"7.049796",1,"simultaneous",1,2
"7.142676",2,"simultaneous",1,2
"7.275465",3,"simultaneous",1,2
"7.756190",1,"simultaneous",1,2
"7.850884",2,"simultaneous",1,2
"7.901678",3,"simultaneous",1,2
"8.456780",1,"simultaneous",1,2
"8.535873",2,"simultaneous",1,2
"8.601542",3,"simultaneous",1,2
"9.138503",1,"simultaneous",1,2
"9.246259",2,"simultaneous",1,2
"9.296689",3,"simultaneous",1,2
"9.825306",1,"simultaneous",1,2
"9.914921",2,"simultaneous",1,2
"9.962811",3,"simultaneous",1,2
"10.519002",1,"simultaneous",1,2
"10.607891",2,"simultaneous",1,2
"10.633651",3,"simultaneous",1,2
"11.193832",1,"simultaneous",1,2
"11.295782",2,"simultaneous",1,2
"11.311021",3,"simultaneous",1,2
"11.878096",1,"simultaneous",1,2
"11.946304",2,"simultaneous",1,2
"12.021043",3,"simultaneous",1,2
"12.503220",1,"simultaneous",1,2
"12.628390",2,"simultaneous",1,2
"12.691156",3,"simultaneous",1,2
"13.167166",1,"simultaneous",1,2
"13.303583",2,"simultaneous",1,2
"13.364535",3,"simultaneous",1,2
"13.836190",1,"simultaneous",1,2
"13.932698",2,"simultaneous",1,2
"14.036099",3,"simultaneous",1,2
"14.545487",1,"simultaneous",1,2
"14.638004",2,"simultaneous",1,2
"14.662676",3,"simultaneous",1,2
"15.212336",1,"simultaneous",1,2
"15.305216",2,"simultaneous",1,2
"15.322630",3,"simultaneous",1,2
"15.881361",1,"simultaneous",1,2
"15.951746",2,"simultaneous",1,2
"15.989841",3,"simultaneous",1,2
"16.509026",1,"simultaneous",1,2
"16.649796",3,"simultaneous",1,2
"16.691881",2,"simultaneous",1,2
"17.185307",1,"simultaneous",1,2
"17.337324",2,"simultaneous",1,2
"17.389568",3,"simultaneous",1,2
"17.928707",1,"simultaneous",1,2
"18.010702",2,"simultaneous",1,2
"18.139139",3,"simultaneous",1,2
"18.607166",1,"simultaneous",1,2
"18.694603",2,"simultaneous",1,2
"18.852789",3,"simultaneous",1,2
"2.667392",1,"loner_subgroup",2,1
"3.228662",3,"loner_subgroup",2,1
"3.350930",2,"loner_subgroup",2,1
"4.022131",1,"loner_subgroup",2,1
"4.623673",3,"loner_subgroup",2,1
"4.648707",2,"loner_subgroup",2,1
"5.322812",1,"loner_subgroup",2,1
"5.895691",3,"loner_subgroup",2,1
"5.914921",2,"loner_subgroup",2,1
"6.755919",1,"loner_subgroup",2,1
"7.221769",3,"loner_subgroup",2,1
"7.300136",2,"loner_subgroup",2,1
"7.894422",1,"loner_subgroup",2,1
"8.400907",3,"loner_subgroup",2,1
"8.424127",2,"loner_subgroup",2,1
"8.966167",1,"loner_subgroup",2,1
"9.479909",3,"loner_subgroup",2,1
"9.503855",2,"loner_subgroup",2,1
"10.087256",1,"loner_subgroup",2,1
"10.564716",3,"loner_subgroup",2,1
"10.620953",2,"loner_subgroup",2,1
"11.244626",1,"loner_subgroup",2,1
"11.742041",2,"loner_subgroup",2,1
"11.751474",3,"loner_subgroup",2,1
"12.339229",1,"loner_subgroup",2,1
"12.800726",3,"loner_subgroup",2,1
"12.874740",2,"loner_subgroup",2,1
"13.488617",1,"loner_subgroup",2,1
"13.981678",3,"loner_subgroup",2,1
"14.021950",2,"loner_subgroup",2,1
"14.554195",1,"loner_subgroup",2,1
"15.056689",2,"loner_subgroup",2,1
"15.068299",3,"loner_subgroup",2,1
"15.640817",1,"loner_subgroup",2,1
"16.120817",3,"loner_subgroup",2,1
"16.203175",2,"loner_subgroup",2,1
"2.640181",1,"loner_subgroup",2,2
"3.255510",2,"loner_subgroup",2,2
"3.283084",3,"loner_subgroup",2,2
"3.912199",1,"loner_subgroup",2,2
"4.447347",2,"loner_subgroup",2,2
"4.449887",3,"loner_subgroup",2,2
"5.081179",1,"loner_subgroup",2,2
"5.622857",2,"loner_subgroup",2,2
"5.640272",3,"loner_subgroup",2,2
"6.288980",1,"loner_subgroup",2,2
"6.829206",3,"loner_subgroup",2,2
"6.873469",2,"loner_subgroup",2,2
"7.407891",1,"loner_subgroup",2,2
"7.943764",2,"loner_subgroup",2,2
"7.945578",3,"loner_subgroup",2,2
"8.562721",1,"loner_subgroup",2,2
"9.071020",3,"loner_subgroup",2,2
"9.117824",2,"loner_subgroup",2,2
"9.744399",1,"loner_subgroup",2,2
"10.245079",3,"loner_subgroup",2,2
"10.334694",2,"loner_subgroup",2,2
"10.945669",1,"loner_subgroup",2,2
"11.490250",3,"loner_subgroup",2,2
"11.545759",2,"loner_subgroup",2,2
"12.170158",1,"loner_subgroup",2,2
"12.676644",3,"loner_subgroup",2,2
"12.799274",2,"loner_subgroup",2,2
"13.362358",1,"loner_subgroup",2,2
"13.904037",3,"loner_subgroup",2,2
"13.998005",2,"loner_subgroup",2,2
"14.581406",1,"loner_subgroup",2,2
"15.112926",3,"loner_subgroup",2,2
"15.140862",2,"loner_subgroup",2,2
"15.758004",1,"loner_subgroup",2,2
"16.263763",3,"loner_subgroup",2,2
"16.308027",2,"loner_subgroup",2,2
"2.692064",1,"loner_subgroup",2,3
"3.258775",3,"loner_subgroup",2,3
"3.354921",2,"loner_subgroup",2,3
"3.998912",1,"loner_subgroup",2,3
"4.604082",3,"loner_subgroup",2,3
"4.641451",2,"loner_subgroup",2,3
"5.232834",1,"loner_subgroup",2,3
"5.803174",3,"loner_subgroup",2,3
"5.847438",2,"loner_subgroup",2,3
"6.459138",1,"loner_subgroup",2,3
"7.040726",3,"loner_subgroup",2,3
"7.075193",2,"loner_subgroup",2,3
"7.702132",1,"loner_subgroup",2,3
"8.227846",3,"loner_subgroup",2,3
"8.263039",2,"loner_subgroup",2,3
"8.889614",1,"loner_subgroup",2,3
"9.431293",3,"loner_subgroup",2,3
"9.495873",2,"loner_subgroup",2,3
"10.136599",1,"loner_subgroup",2,3
"10.701496",3,"loner_subgroup",2,3
"10.720000",2,"loner_subgroup",2,3
"11.369433",1,"loner_subgroup",2,3
"11.891882",3,"loner_subgroup",2,3
"11.963356",2,"loner_subgroup",2,3
"12.580136",1,"loner_subgroup",2,3
"13.113832",3,"loner_subgroup",2,3
"13.175147",2,"loner_subgroup",2,3
"13.732063",1,"loner_subgroup",2,3
"14.268299",3,"loner_subgroup",2,3
"14.334332",2,"loner_subgroup",2,3
"14.966350",1,"loner_subgroup",2,3
"15.425306",3,"loner_subgroup",2,3
"15.560272",2,"loner_subgroup",2,3
"16.132063",1,"loner_subgroup",2,3
"16.604082",3,"loner_subgroup",2,3
"16.677008",2,"loner_subgroup",2,3
"1.409524",1,"seq_a",2,0
"1.964263",1,"seq_a",2,0
"2.619501",1,"seq_a",2,0
"3.248980",1,"seq_a",2,0
"3.842902",1,"seq_a",2,0
"4.448798",1,"seq_a",2,0
"5.050703",1,"seq_a",2,0
"8.048616",1,"seq_a",2,0
"8.590657",2,"seq_a",2,0
"9.155918",3,"seq_a",2,0
"14.367347",1,"seq_a",2,0
"15.124172",2,"seq_a",2,0
"15.512018",3,"seq_a",2,0
"2.645261",1,"seq_a",2,1
"3.288163",2,"seq_a",2,1
"3.346939",1,"seq_a",2,1
"3.950658",3,"seq_a",2,1
"4.534785",1,"seq_a",2,1
"5.138141",2,"seq_a",2,1
"5.709569",3,"seq_a",2,1
"6.283900",1,"seq_a",2,1
"6.830657",2,"seq_a",2,1
"7.355283",3,"seq_a",2,1
"7.991292",1,"seq_a",2,1
"8.562358",2,"seq_a",2,1
"9.090975",3,"seq_a",2,1
"9.798096",1,"seq_a",2,1
"10.315465",2,"seq_a",2,1
"10.776961",3,"seq_a",2,1
"11.368708",1,"seq_a",2,1
"11.900227",2,"seq_a",2,1
"12.345759",3,"seq_a",2,1
"12.870749",1,"seq_a",2,1
"13.397551",2,"seq_a",2,1
"14.058594",3,"seq_a",2,1
"14.611156",1,"seq_a",2,1
"15.211973",2,"seq_a",2,1
"2.525896",1,"seq_a",2,2
"3.133243",2,"seq_a",2,2
"3.632834",3,"seq_a",2,2
"4.241270",1,"seq_a",2,2
"4.835193",2,"seq_a",2,2
"5.322812",3,"seq_a",2,2
"5.919274",1,"seq_a",2,2
"6.461678",2,"seq_a",2,2
"6.919547",3,"seq_a",2,2
"7.526894",1,"seq_a",2,2
"8.074739",2,"seq_a",2,2
"8.553651",3,"seq_a",2,2
"9.103311",1,"seq_a",2,2
"9.665306",2,"seq_a",2,2
"10.176508",3,"seq_a",2,2
"10.757732",1,"seq_a",2,2
"11.315737",2,"seq_a",2,2
"11.778322",3,"seq_a",2,2
"12.306939",1,"seq_a",2,2
"12.870385",2,"seq_a",2,2
"13.368526",3,"seq_a",2,2
"13.925079",1,"seq_a",2,2
"14.473651",2,"seq_a",2,2
"14.987755",3,"seq_a",2,2
"2.684082",1,"seq_a",2,3
"3.360726",2,"seq_a",2,3
"3.917642",3,"seq_a",2,3
"4.511565",1,"seq_a",2,3
"5.102585",2,"seq_a",2,3
"5.670748",3,"seq_a",2,3
"6.291519",1,"seq_a",2,3
"6.846622",2,"seq_a",2,3
"7.408979",3,"seq_a",2,3
"7.896962",1,"seq_a",2,3
"8.490521",2,"seq_a",2,3
"9.019501",3,"seq_a",2,3
"9.593832",1,"seq_a",2,3
"10.128254",2,"seq_a",2,3
"10.732698",3,"seq_a",2,3
"11.305941",1,"seq_a",2,3
"11.818232",2,"seq_a",2,3
"12.301860",3,"seq_a",2,3
"12.900862",1,"seq_a",2,3
"13.428753",2,"seq_a",2,3
"13.894603",3,"seq_a",2,3
"14.493968",1,"seq_a",2,3
"14.992109",2,"seq_a",2,3
"15.498957",3,"seq_a",2,3
"2.639819",3,"subgroup_loner",2,0
"2.701859",2,"subgroup_loner",2,0
"3.384671",1,"subgroup_loner",2,0
"3.968435",2,"subgroup_loner",2,0
"3.990567",3,"subgroup_loner",2,0
"4.639275",1,"subgroup_loner",2,0
"5.230658",2,"subgroup_loner",2,0
"5.330431",3,"subgroup_loner",2,0
"5.917098",1,"subgroup_loner",2,0
"6.489977",3,"subgroup_loner",2,0
"6.529161",2,"subgroup_loner",2,0
"7.221769",1,"subgroup_loner",2,0
"7.761270",3,"subgroup_loner",2,0
"7.825850",2,"subgroup_loner",2,0
"8.405261",1,"subgroup_loner",2,0
"8.967257",3,"subgroup_loner",2,0
"8.974512",2,"subgroup_loner",2,0
"9.560453",1,"subgroup_loner",2,0
"10.133697",3,"subgroup_loner",2,0
"10.169977",2,"subgroup_loner",2,0
"10.700408",1,"subgroup_loner",2,0
"11.237370",2,"subgroup_loner",2,0
"11.259501",3,"subgroup_loner",2,0
"11.830204",1,"subgroup_loner",2,0
"12.375873",3,"subgroup_loner",2,0
"12.476372",2,"subgroup_loner",2,0
"13.057234",1,"subgroup_loner",2,0
"13.602902",3,"subgroup_loner",2,0
"13.638095",2,"subgroup_loner",2,0
"14.202268",1,"subgroup_loner",2,0
"14.770068",3,"subgroup_loner",2,0
"14.806712",2,"subgroup_loner",2,0
"15.401361",1,"subgroup_loner",2,0
"15.946304",2,"subgroup_loner",2,0
"15.971701",3,"subgroup_loner",2,0
"16.571428",1,"subgroup_loner",2,0
"2.571973",3,"subgroup_loner",2,1
"2.690975",2,"subgroup_loner",2,1
"3.357460",1,"subgroup_loner",2,1
"3.933243",3,"subgroup_loner",2,1
"3.939410",2,"subgroup_loner",2,1
"4.575419",1,"subgroup_loner",2,1
"5.100045",3,"subgroup_loner",2,1
"5.172970",2,"subgroup_loner",2,1
"5.795556",1,"subgroup_loner",2,1
"6.335057",3,"subgroup_loner",2,1
"6.368073",2,"subgroup_loner",2,1
"6.958004",1,"subgroup_loner",2,1
"7.506213",3,"subgroup_loner",2,1
"7.558458",2,"subgroup_loner",2,1
"8.129161",1,"subgroup_loner",2,1
"8.640726",3,"subgroup_loner",2,1
"8.678458",2,"subgroup_loner",2,1
"9.294875",1,"subgroup_loner",2,1
"9.846349",3,"subgroup_loner",2,1
"9.868843",2,"subgroup_loner",2,1
"10.446440",1,"subgroup_loner",2,1
"10.998639",3,"subgroup_loner",2,1
"11.047619",2,"subgroup_loner",2,1
"11.635374",1,"subgroup_loner",2,1
"12.192653",2,"subgroup_loner",2,1
"12.196281",3,"subgroup_loner",2,1
"12.823583",1,"subgroup_loner",2,1
"13.358005",3,"subgroup_loner",2,1
"13.405895",2,"subgroup_loner",2,1
"13.955918",1,"subgroup_loner",2,1
"14.504490",3,"subgroup_loner",2,1
"14.534966",2,"subgroup_loner",2,1
"15.141587",1,"subgroup_loner",2,1
"15.641541",3,"subgroup_loner",2,1
"15.673470",2,"subgroup_loner",2,1
"16.273197",1,"subgroup_loner",2,1
"2.620589",3,"subgroup_loner",2,2
"2.684807",2,"subgroup_loner",2,2
"3.340771",1,"subgroup_loner",2,2
"3.892608",3,"subgroup_loner",2,2
"3.961905",2,"subgroup_loner",2,2
"4.596100",1,"subgroup_loner",2,2
"5.160272",3,"subgroup_loner",2,2
"5.208163",2,"subgroup_loner",2,2
"5.867030",1,"subgroup_loner",2,2
"6.385125",3,"subgroup_loner",2,2
"6.436644",2,"subgroup_loner",2,2
"7.090794",1,"subgroup_loner",2,2
"7.650612",2,"subgroup_loner",2,2
"7.667302",3,"subgroup_loner",2,2
"8.261587",1,"subgroup_loner",2,2
"8.813424",3,"subgroup_loner",2,2
"8.852970",2,"subgroup_loner",2,2
"9.462494",1,"subgroup_loner",2,2
"10.056780",3,"subgroup_loner",2,2
"10.062948",2,"subgroup_loner",2,2
"10.721451",1,"subgroup_loner",2,2
