"group_id","condition","trial","participant","shared","control","timestamp","tap_sec","subgroup_present","is_a_subgroup_member","iti","tap_cycle","new_iti","cv","subgr2oup_present"
"2","1-23",1,2,1.00346995810502,0.195268642908092,"2024-12-03 14:20:52.749878",3.35093,1,"1",0.122268,1,0.683538,0.0755817426363577,"1"
"2","1-23",1,1,0.861932242563068,0.315606019542996,"2024-12-03 14:20:34.093363",4.022131,1,"0",0.671201,2,0.671201,0.0755817426363577,"1"
"2","1-23",1,2,1.00346995810502,0.195268642908092,"2024-12-03 14:20:52.749878",4.648707,1,"1",0.0250339999999998,2,0.626576,0.0755817426363577,"1"
"2","1-23",1,1,0.861932242563068,0.315606019542996,"2024-12-03 14:20:34.093363",5.322812,1,"0",0.674105,3,0.674105,0.0755817426363577,"1"
"2","1-23",1,2,1.00346995810502,0.195268642908092,"2024-12-03 14:20:52.749878",5.914921,1,"1",0.0192299999999994,3,0.592109,0.0755817426363577,"1"
"2","1-23",1,1,0.861932242563068,0.315606019542996,"2024-12-03 14:20:34.093363",6.755919,1,"0",0.840998,4,0.840998,0.0755817426363577,"1"
"2","1-23",1,2,1.00346995810502,0.195268642908092,"2024-12-03 14:20:52.749878",7.300136,1,"1",0.0783670000000001,4,0.544217000000001,0.0755817426363577,"1"
"2","1-23",1,1,0.861932242563068,0.315606019542996,"2024-12-03 14:20:34.093363",7.894422,1,"0",0.594285999999999,5,0.594285999999999,0.0755817426363577,"1"
"2","1-23",1,2,1.00346995810502,0.195268642908092,"2024-12-03 14:20:52.749878",8.424127,1,"1",0.0232200000000002,5,0.529705000000001,0.0755817426363577,"1"
"2","1-23",1,1,0.861932242563068,0.315606019542996,"2024-12-03 14:20:34.093363",8.966167,1,"0",0.54204,6,0.54204,0.0755817426363577,"1"
"2","1-23",1,2,1.00346995810502,0.195268642908092,"2024-12-03 14:20:52.749878",9.503855,1,"1",0.0239460000000005,6,0.537687999999999,0.0755817426363577,"1"
"2","1-23",1,1,0.861932242563068,0.315606019542996,"2024-12-03 14:20:34.093363",10.087256,1,"0",0.583401,7,0.583401,0.0755817426363577,"1"
"2","1-23",1,2,1.00346995810502,0.195268642908092,"2024-12-03 14:20:52.749878",10.620953,1,"1",0.0562369999999994,7,0.533697,0.0755817426363577,"1"
"2","1-23",1,1,0.861932242563068,0.315606019542996,"2024-12-03 14:20:34.093363",11.244626,1,"0",0.623673,8,0.623673,0.0755817426363577,"1"
"2","1-23",1,3,0.878781970603777,0.696982936262846,"2024-12-03 14:20:59.619184",11.751474,1,"1",0.00943299999999958,8,0.506848,0.0755817426363577,"1"
"2","1-23",1,1,0.861932242563068,0.315606019542996,"2024-12-03 14:20:34.093363",12.339229,1,"0",0.587755,9,0.587755,0.0755817426363577,"1"
"2","1-23",1,2,1.00346995810502,0.195268642908092,"2024-12-03 14:20:52.749878",12.87474,1,"1",0.074014,9,0.535511,0.0755817426363577,"1"
"2","1-23",1,1,0.861932242563068,0.315606019542996,"2024-12-03 14:20:34.093363",13.488617,1,"0",0.613877,10,0.613877,0.0755817426363577,"1"
"2","1-23",1,2,1.00346995810502,0.195268642908092,"2024-12-03 14:20:52.749878",14.02195,1,"1",0.0402719999999999,10,0.533333000000001,0.0755817426363577,"1"
"2","1-23",1,1,0.861932242563068,0.315606019542996,"2024-12-03 14:20:34.093363",14.554195,1,"0",0.532245,11,0.532245,0.0755817426363577,"1"
"2","1-23",1,3,0.878781970603777,0.696982936262846,"2024-12-03 14:20:59.619184",15.068299,1,"1",0.0116099999999992,11,0.514104,0.0755817426363577,"1"
"2","1-23",1,1,0.861932242563068,0.315606019542996,"2024-12-03 14:20:34.093363",15.640817,1,"0",0.572518000000001,12,0.572518000000001,0.0755817426363577,"1"
"2","1-23",1,2,1.00346995810502,0.195268642908092,"2024-12-03 14:20:52.749878",16.203175,1,"1",0.0823580000000028,12,0.562358000000001,0.0755817426363577,"1"
"2","123",1,2,0.743984146278106,0.200822675675856,"2024-12-03 14:15:15.97253",3.288163,0,"0",0.642902,1,0.642902,0.122325443377662,"0"
"2","123",1,1,0.892261753036344,0.198971331419935,"2024-12-03 14:14:40.322102",3.346939,0,"0",0.0587759999999999,1,0.0587759999999999,0.122325443377662,"0"
"2","123",1,3,0.851822405738643,0.163795790557424,"2024-12-03 14:15:25.656139",3.950658,0,"0",0.603719,2,0.603719,0.122325443377662,"0"
"2","123",1,1,0.892261753036344,0.198971331419935,"2024-12-03 14:14:40.322102",4.534785,0,"0",0.584127000000001,2,0.584127000000001,0.122325443377662,"0"
"2","123",1,2,0.743984146278106,0.200822675675856,"2024-12-03 14:15:15.97253",5.138141,0,"0",0.603356,2,0.603356,0.122325443377662,"0"
"2","123",1,3,0.851822405738643,0.163795790557424,"2024-12-03 14:15:25.656139",5.709569,0,"0",0.571428,3,0.571428,0.122325443377662,"0"
"2","123",1,1,0.892261753036344,0.198971331419935,"2024-12-03 14:14:40.322102",6.2839,0,"0",0.574331,3,0.574331,0.122325443377662,"0"
"2","123",1,2,0.743984146278106,0.200822675675856,"2024-12-03 14:15:15.97253",6.830657,0,"0",0.546757,3,0.546757,0.122325443377662,"0"
"2","123",1,3,0.851822405738643,0.163795790557424,"2024-12-03 14:15:25.656139",7.355283,0,"0",0.524626,4,0.524626,0.122325443377662,"0"
"2","123",1,1,0.892261753036344,0.198971331419935,"2024-12-03 14:14:40.322102",7.991292,0,"0",0.636009,4,0.636009,0.122325443377662,"0"
"2","123",1,2,0.743984146278106,0.200822675675856,"2024-12-03 14:15:15.97253",8.562358,0,"0",0.571066,4,0.571066,0.122325443377662,"0"
"2","123",1,3,0.851822405738643,0.163795790557424,"2024-12-03 14:15:25.656139",9.090975,0,"0",0.528617000000001,5,0.528617000000001,0.122325443377662,"0"
"2","123",1,1,0.892261753036344,0.198971331419935,"2024-12-03 14:14:40.322102",9.798096,0,"0",0.707120999999999,5,0.707120999999999,0.122325443377662,"0"
"2","123",1,2,0.743984146278106,0.200822675675856,"2024-12-03 14:15:15.97253",10.315465,0,"0",0.517369,5,0.517369,0.122325443377662,"0"
"2","123",1,3,0.851822405738643,0.163795790557424,"2024-12-03 14:15:25.656139",10.776961,0,"0",0.461496,6,0.461496,0.122325443377662,"0"
"2","123",1,1,0.892261753036344,0.198971331419935,"2024-12-03 14:14:40.322102",11.368708,0,"0",0.591747,6,0.591747,0.122325443377662,"0"
"2","123",1,2,0.743984146278106,0.200822675675856,"2024-12-03 14:15:15.97253",11.900227,0,"0",0.531518999999999,6,0.531518999999999,0.122325443377662,"0"
"2","123",1,3,0.851822405738643,0.163795790557424,"2024-12-03 14:15:25.656139",12.345759,0,"0",0.445532,7,0.445532,0.122325443377662,"0"
"2","123",1,1,0.892261753036344,0.198971331419935,"2024-12-03 14:14:40.322102",12.870749,0,"0",0.524990000000001,7,0.524990000000001,0.122325443377662,"0"
"2","123",1,2,0.743984146278106,0.200822675675856,"2024-12-03 14:15:15.97253",13.397551,0,"0",0.526802,7,0.526802,0.122325443377662,"0"
"2","123",1,3,0.851822405738643,0.163795790557424,"2024-12-03 14:15:25.656139",14.058594,0,"0",0.661042999999999,8,0.661042999999999,0.122325443377662,"0"
"2","123",1,1,0.892261753036344,0.198971331419935,"2024-12-03 14:14:40.322102",14.611156,0,"0",0.552562,8,0.552562,0.122325443377662,"0"
"2","123",1,2,0.743984146278106,0.200822675675856,"2024-12-03 14:15:15.97253",15.211973,0,"0",0.600817000000001,8,0.600817000000001,0.122325443377662,"0"
"1","23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",4.837007,1,"0",0.74195,1,0.74195,0.0881702354216899,"1"
"1","23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",5.39864,1,"1",0.561633,2,0.666485,0.0881702354216899,"1"
"1","23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",6.040091,1,"0",0.536599000000001,2,0.536599000000001,0.0881702354216899,"1"
"1","23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",6.549479,1,"1",0.509388,3,0.54204,0.0881702354216899,"1"
"1","23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",7.282358,1,"0",0.700227,3,0.700227,0.0881702354216899,"1"
"1","23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",7.763447,1,"1",0.481089,4,0.604082,0.0881702354216899,"1"
"1","23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",8.508662,1,"0",0.622221999999999,4,0.622221999999999,0.0881702354216899,"1"
"1","23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",9.076463,1,"1",0.567801000000001,5,0.585216000000001,0.0881702354216899,"1"
"1","23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",9.853605,1,"0",0.759727,5,0.759727,0.0881702354216899,"1"
"1","23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",10.447165,1,"1",0.59356,6,0.706395000000001,0.0881702354216899,"1"
"1","23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",11.013878,1,"0",0.453878,6,0.453878,0.0881702354216899,"1"
"1","23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",11.498231,1,"1",0.484353,7,0.663945,0.0881702354216899,"1"
"1","23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",12.273561,1,"0",0.595738000000001,7,0.595738000000001,0.0881702354216899,"1"
"1","23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",12.810521,1,"1",0.536959999999999,8,0.567074,0.0881702354216899,"1"
"1","23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",13.475555,1,"0",0.634919999999999,8,0.634919999999999,0.0881702354216899,"1"
"1","23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",14.092336,1,"1",0.616781,9,0.686441,0.0881702354216899,"1"
"1","23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",14.618413,1,"0",0.456417,9,0.456417,0.0881702354216899,"1"
"1","23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",15.230839,1,"1",0.612425999999999,10,0.668661999999999,0.0881702354216899,"1"
"1","23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",15.84254,1,"0",0.555465,10,0.555465,0.0881702354216899,"1"
"1","23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",16.447348,1,"1",0.604808000000002,11,0.622584,0.0881702354216899,"1"
"1","23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",17.002087,1,"0",0.536963,11,0.536963,0.0881702354216899,"1"
"1","23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",17.589842,1,"1",0.587755000000001,12,0.750658000000001,0.0881702354216899,"1"
"1","23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",18.265034,1,"0",0.512288999999999,12,0.512288999999999,0.0881702354216899,"1"
"2","23-1",1,1,0.511457899316322,0.550726740045039,"2024-12-03 14:44:16.880789",3.35746,1,"0",0.666485,1,0.666485,0.0305928170412881,"1"
"2","23-1",1,3,0.824862840873508,0.51740254343845,"2024-12-03 14:44:34.495577",3.933243,1,"1",0.575783,2,0.58195,0.0305928170412881,"1"
"2","23-1",1,1,0.511457899316322,0.550726740045039,"2024-12-03 14:44:16.880789",4.575419,1,"0",0.636009,2,0.636009,0.0305928170412881,"1"
"2","23-1",1,3,0.824862840873508,0.51740254343845,"2024-12-03 14:44:34.495577",5.100045,1,"1",0.524626,3,0.597551,0.0305928170412881,"1"
"2","23-1",1,1,0.511457899316322,0.550726740045039,"2024-12-03 14:44:16.880789",5.795556,1,"0",0.622586,3,0.622586,0.0305928170412881,"1"
"2","23-1",1,3,0.824862840873508,0.51740254343845,"2024-12-03 14:44:34.495577",6.335057,1,"1",0.539501,4,0.572516999999999,0.0305928170412881,"1"
"2","23-1",1,1,0.511457899316322,0.550726740045039,"2024-12-03 14:44:16.880789",6.958004,1,"0",0.589931,4,0.589931,0.0305928170412881,"1"
"2","23-1",1,3,0.824862840873508,0.51740254343845,"2024-12-03 14:44:34.495577",7.506213,1,"1",0.548209,5,0.600454,0.0305928170412881,"1"
"2","23-1",1,1,0.511457899316322,0.550726740045039,"2024-12-03 14:44:16.880789",8.129161,1,"0",0.570703,5,0.570703,0.0305928170412881,"1"
"2","23-1",1,3,0.824862840873508,0.51740254343845,"2024-12-03 14:44:34.495577",8.640726,1,"1",0.511565000000001,6,0.549296999999999,0.0305928170412881,"1"
"2","23-1",1,1,0.511457899316322,0.550726740045039,"2024-12-03 14:44:16.880789",9.294875,1,"0",0.616417,6,0.616417,0.0305928170412881,"1"
"2","23-1",1,3,0.824862840873508,0.51740254343845,"2024-12-03 14:44:34.495577",9.846349,1,"1",0.551474000000001,7,0.573968000000001,0.0305928170412881,"1"
"2","23-1",1,1,0.511457899316322,0.550726740045039,"2024-12-03 14:44:16.880789",10.44644,1,"0",0.577597000000001,7,0.577597000000001,0.0305928170412881,"1"
"2","23-1",1,3,0.824862840873508,0.51740254343845,"2024-12-03 14:44:34.495577",10.998639,1,"1",0.552199,8,0.601178999999998,0.0305928170412881,"1"
"2","23-1",1,1,0.511457899316322,0.550726740045039,"2024-12-03 14:44:16.880789",11.635374,1,"0",0.587755000000001,8,0.587755000000001,0.0305928170412881,"1"
"2","23-1",1,2,0.735559282257751,0.191565954396248,"2024-12-03 14:44:29.163391",12.192653,1,"1",0.557278999999999,9,0.560907,0.0305928170412881,"1"
"2","23-1",1,1,0.511457899316322,0.550726740045039,"2024-12-03 14:44:16.880789",12.823583,1,"0",0.627301999999998,9,0.627301999999998,0.0305928170412881,"1"
"2","23-1",1,3,0.824862840873508,0.51740254343845,"2024-12-03 14:44:34.495577",13.358005,1,"1",0.534422000000001,10,0.582312,0.0305928170412881,"1"
"2","23-1",1,1,0.511457899316322,0.550726740045039,"2024-12-03 14:44:16.880789",13.955918,1,"0",0.550023000000001,10,0.550023000000001,0.0305928170412881,"1"
"2","23-1",1,3,0.824862840873508,0.51740254343845,"2024-12-03 14:44:34.495577",14.50449,1,"1",0.548572,11,0.579048,0.0305928170412881,"1"
"2","23-1",1,1,0.511457899316322,0.550726740045039,"2024-12-03 14:44:16.880789",15.141587,1,"0",0.606620999999999,11,0.606620999999999,0.0305928170412881,"1"
"2","23-1",1,3,0.824862840873508,0.51740254343845,"2024-12-03 14:44:34.495577",15.641541,1,"1",0.499954000000001,12,0.531883000000001,0.0305928170412881,"1"
"2","23-1",1,1,0.511457899316322,0.550726740045039,"2024-12-03 14:44:16.880789",16.273197,1,"0",0.599727,12,0.599727,0.0305928170412881,"1"
"2","231",1,3,0.122229181575946,0.384105757012095,"2024-12-03 14:27:03.139371",3.365079,0,"0",0.680635,1,0.680635,0.037728235613528,"0"
"2","231",1,1,0.735559282257751,0.454456838737116,"2024-12-03 14:26:37.823129",3.969161,0,"0",0.604082,1,0.604082,0.037728235613528,"0"
"2","231",1,2,0.870357106583423,0.371146347220644,"2024-12-03 14:26:54.687948",4.617506,0,"0",0.648345,2,0.648345,0.037728235613528,"0"
"2","231",1,3,0.122229181575946,0.384105757012095,"2024-12-03 14:27:03.139371",5.157007,0,"0",0.539501,2,0.539501,0.037728235613528,"0"
"2","231",1,1,0.735559282257751,0.454456838737116,"2024-12-03 14:26:37.823129",5.775964,0,"0",0.618957,2,0.618957,0.037728235613528,"0"
"2","231",1,2,0.870357106583423,0.371146347220644,"2024-12-03 14:26:54.687948",6.431565,0,"0",0.655601,3,0.655601,0.037728235613528,"0"
"2","231",1,3,0.122229181575946,0.384105757012095,"2024-12-03 14:27:03.139371",7.038186,0,"0",0.606621,3,0.606621,0.037728235613528,"0"
"2","231",1,1,0.735559282257751,0.454456838737116,"2024-12-03 14:26:37.823129",7.628843,0,"0",0.590657,3,0.590657,0.037728235613528,"0"
"2","231",1,2,0.870357106583423,0.371146347220644,"2024-12-03 14:26:54.687948",8.266666,0,"0",0.637823000000001,4,0.637823000000001,0.037728235613528,"0"
"2","231",1,3,0.122229181575946,0.384105757012095,"2024-12-03 14:27:03.139371",8.856236,0,"0",0.58957,4,0.58957,0.037728235613528,"0"
"2","231",1,1,0.735559282257751,0.454456838737116,"2024-12-03 14:26:37.823129",9.420045,0,"0",0.563808999999999,4,0.563808999999999,0.037728235613528,"0"
"2","231",1,2,0.870357106583423,0.371146347220644,"2024-12-03 14:26:54.687948",10.052789,0,"0",0.632744000000001,5,0.632744000000001,0.037728235613528,"0"
"2","231",1,3,0.122229181575946,0.384105757012095,"2024-12-03 14:27:03.139371",10.666304,0,"0",0.613515,5,0.613515,0.037728235613528,"0"
"2","231",1,1,0.735559282257751,0.454456838737116,"2024-12-03 14:26:37.823129",11.227211,0,"0",0.560907,5,0.560907,0.037728235613528,"0"
"2","231",1,2,0.870357106583423,0.371146347220644,"2024-12-03 14:26:54.687948",11.842176,0,"0",0.614965,6,0.614965,0.037728235613528,"0"
"2","231",1,3,0.122229181575946,0.384105757012095,"2024-12-03 14:27:03.139371",12.400544,0,"0",0.558368,6,0.558368,0.037728235613528,"0"
"2","231",1,1,0.735559282257751,0.454456838737116,"2024-12-03 14:26:37.823129",12.981406,0,"0",0.580862,6,0.580862,0.037728235613528,"0"
"2","231",1,2,0.870357106583423,0.371146347220644,"2024-12-03 14:26:54.687948",13.603628,0,"0",0.622222000000001,7,0.622222000000001,0.037728235613528,"0"
"2","231",1,3,0.122229181575946,0.384105757012095,"2024-12-03 14:27:03.139371",14.156916,0,"0",0.553288,7,0.553288,0.037728235613528,"0"
"2","231",1,1,0.735559282257751,0.454456838737116,"2024-12-03 14:26:37.823129",14.755555,0,"0",0.598638999999999,7,0.598638999999999,0.037728235613528,"0"
"2","231",1,2,0.870357106583423,0.371146347220644,"2024-12-03 14:26:54.687948",15.332789,0,"0",0.577234000000001,8,0.577234000000001,0.037728235613528,"0"
"2","231",1,3,0.122229181575946,0.384105757012095,"2024-12-03 14:27:03.139371",15.870476,0,"0",0.537687,8,0.537687,0.037728235613528,"0"
"2","231",1,1,0.735559282257751,0.454456838737116,"2024-12-03 14:26:37.823129",16.483992,0,"0",0.613516000000001,8,0.613516000000001,0.037728235613528,"0"
"2","312",1,1,0.718709554217042,0.413727265106841,"2024-12-03 14:38:00.058837",3.282721,0,"0",0.61932,1,0.61932,0.0528143525823771,"0"
"2","312",1,2,0.99673006688874,0.0156882500836963,"2024-12-03 14:38:09.772277",3.872653,0,"0",0.589932,1,0.589932,0.0528143525823771,"0"
"2","312",1,3,0.341275646105162,0.491483723855548,"2024-12-03 14:38:16.502014",4.432109,0,"0",0.559456,2,0.559456,0.0528143525823771,"0"
"2","312",1,1,0.718709554217042,0.413727265106841,"2024-12-03 14:38:00.058837",5.071746,0,"0",0.639637,2,0.639637,0.0528143525823771,"0"
"2","312",1,2,0.99673006688874,0.0156882500836963,"2024-12-03 14:38:09.772277",5.697959,0,"0",0.626213,2,0.626213,0.0528143525823771,"0"
"2","312",1,3,0.341275646105162,0.491483723855548,"2024-12-03 14:38:16.502014",6.259954,0,"0",0.561995,3,0.561995,0.0528143525823771,"0"
"2","312",1,1,0.718709554217042,0.413727265106841,"2024-12-03 14:38:00.058837",6.917007,0,"0",0.657053,3,0.657053,0.0528143525823771,"0"
"2","312",1,2,0.99673006688874,0.0156882500836963,"2024-12-03 14:38:09.772277",7.481905,0,"0",0.564898,3,0.564898,0.0528143525823771,"0"
"2","312",1,3,0.341275646105162,0.491483723855548,"2024-12-03 14:38:16.502014",8.018867,0,"0",0.536962,4,0.536962,0.0528143525823771,"0"
"2","312",1,1,0.718709554217042,0.413727265106841,"2024-12-03 14:38:00.058837",8.578322,0,"0",0.559455,4,0.559455,0.0528143525823771,"0"
"2","312",1,2,0.99673006688874,0.0156882500836963,"2024-12-03 14:38:09.772277",9.214694,0,"0",0.636372,4,0.636372,0.0528143525823771,"0"
"2","312",1,3,0.341275646105162,0.491483723855548,"2024-12-03 14:38:16.502014",9.754558,0,"0",0.539864,5,0.539864,0.0528143525823771,"0"
"2","312",1,1,0.718709554217042,0.413727265106841,"2024-12-03 14:38:00.058837",10.268299,0,"0",0.513741000000001,5,0.513741000000001,0.0528143525823771,"0"
"2","312",1,2,0.99673006688874,0.0156882500836963,"2024-12-03 14:38:09.772277",10.911565,0,"0",0.643265999999999,5,0.643265999999999,0.0528143525823771,"0"
