"group_id","condition","trial","participant","shared","control","timestamp","tap_sec","subgroup_present","is_a_subgroup_member","iti","tap_cycle","new_iti","cv","subgr2oup_present"
"2","312",1,3,0.341275646105162,0.491483723855548,"2024-12-03 14:38:16.502014",11.454331,0,"0",0.542766,6,0.542766,0.0528143525823771,"0"
"2","312",1,1,0.718709554217042,0.413727265106841,"2024-12-03 14:38:00.058837",11.898775,0,"0",0.444444000000001,6,0.444444000000001,0.0528143525823771,"0"
"2","312",1,2,0.99673006688874,0.0156882500836963,"2024-12-03 14:38:09.772277",12.50322,0,"0",0.604445,6,0.604445,0.0528143525823771,"0"
"2","312",1,3,0.341275646105162,0.491483723855548,"2024-12-03 14:38:16.502014",13.027121,0,"0",0.523900999999999,7,0.523900999999999,0.0528143525823771,"0"
"2","312",1,1,0.718709554217042,0.413727265106841,"2024-12-03 14:38:00.058837",13.671474,0,"0",0.644353000000001,7,0.644353000000001,0.0528143525823771,"0"
"2","312",1,2,0.99673006688874,0.0156882500836963,"2024-12-03 14:38:09.772277",14.233832,0,"0",0.562358,7,0.562358,0.0528143525823771,"0"
"2","312",1,3,0.341275646105162,0.491483723855548,"2024-12-03 14:38:16.502014",14.800181,0,"0",0.566349000000001,8,0.566349000000001,0.0528143525823771,"0"
"2","312",1,1,0.718709554217042,0.413727265106841,"2024-12-03 14:38:00.058837",15.319366,0,"0",0.519185,8,0.519185,0.0528143525823771,"0"
"2","312",1,2,0.99673006688874,0.0156882500836963,"2024-12-03 14:38:09.772277",15.876644,0,"0",0.557278,8,0.557278,0.0528143525823771,"0"
"2","simultaneous",1,1,0.931016127529975,0.635888575817433,"2024-12-03 14:32:15.269965",2.700045,0,"0",0.0105209999999998,1,0.0870739999999999,0.120108014356161,"0"
"2","simultaneous",1,1,0.931016127529975,0.635888575817433,"2024-12-03 14:32:15.269965",3.357823,0,"0",0.00544199999999995,2,0.657778,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",4.044989,0,"0",0.0475290000000004,3,0.687166,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",4.7122,0,"0",0.0366439999999999,4,0.667211,0.120108014356161,"0"
"2","simultaneous",1,1,0.931016127529975,0.635888575817433,"2024-12-03 14:32:15.269965",5.360181,0,"0",0.0010880000000002,5,0.647981,0.120108014356161,"0"
"2","simultaneous",1,1,0.931016127529975,0.635888575817433,"2024-12-03 14:32:15.269965",6.03864,0,"0",0.037007,6,0.678459,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",6.695329,0,"0",0.029388,7,0.656689,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",7.386122,0,"0",0.0634920000000001,8,0.690793,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",8.039184,0,"0",0.0253969999999999,9,0.653062,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",8.696961,0,"0",0.00689299999999982,10,0.657776999999999,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",9.429841,0,"0",0.092153999999999,11,0.73288,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",10.067302,0,"0",0.0206809999999997,12,0.637461,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",10.757007,0,"0",0.0391840000000006,13,0.689705,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",11.440544,0,"0",0.0308389999999985,14,0.683536999999999,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",12.11102,0,"0",0.0558730000000001,15,0.670476000000001,0.120108014356161,"0"
"2","simultaneous",1,3,0.866987160975281,0.278579134424564,"2024-12-03 14:32:37.785245",12.743764,0,"0",0.00290200000000063,16,0.632744000000001,0.120108014356161,"0"
"2","simultaneous",1,1,0.931016127529975,0.635888575817433,"2024-12-03 14:32:15.269965",13.408798,0,"0",0.00907000000000124,17,0.665034,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",14.083265,0,"0",0.0315640000000013,18,0.674467,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",14.752291,0,"0",0.0333799999999993,19,0.669025999999999,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",15.406077,0,"0",0.00108900000000034,20,0.653786,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",16.061678,0,"0",0.0282990000000005,21,0.655601000000001,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",16.706032,0,"0",0.0214059999999989,22,0.644354,0.120108014356161,"0"
"2","simultaneous",1,2,0.993360121280598,0.439646084689743,"2024-12-03 14:32:31.423295",17.345669,0,"0",0.0159650000000013,23,0.639637,0.120108014356161,"0"
"2","simultaneous",1,1,0.931016127529975,0.635888575817433,"2024-12-03 14:32:15.269965",18.015419,0,"0",0.0337410000000027,24,0.669750000000001,0.120108014356161,"0"
"2","1-23",2,3,0.925961209117762,0.491483723855548,"2024-12-03 14:22:29.194295",3.283084,1,"1",0.027574,1,0.642903,0.0377062579887452,"1"
"2","1-23",2,1,0.888891807428203,0.611821100490452,"2024-12-03 14:22:04.834343",3.912199,1,"0",0.629115,2,0.629115,0.0377062579887452,"1"
"2","1-23",2,3,0.925961209117762,0.491483723855548,"2024-12-03 14:22:29.194295",4.449887,1,"1",0.00254000000000065,2,0.537688,0.0377062579887452,"1"
"2","1-23",2,1,0.888891807428203,0.611821100490452,"2024-12-03 14:22:04.834343",5.081179,1,"0",0.631291999999999,3,0.631291999999999,0.0377062579887452,"1"
"2","1-23",2,3,0.925961209117762,0.491483723855548,"2024-12-03 14:22:29.194295",5.640272,1,"1",0.0174150000000006,3,0.559093000000001,0.0377062579887452,"1"
"2","1-23",2,1,0.888891807428203,0.611821100490452,"2024-12-03 14:22:04.834343",6.28898,1,"0",0.648707999999999,4,0.648707999999999,0.0377062579887452,"1"
"2","1-23",2,2,1.02705957736202,0.198971331419935,"2024-12-03 14:22:21.078001",6.873469,1,"1",0.0442629999999999,4,0.584489,0.0377062579887452,"1"
"2","1-23",2,1,0.888891807428203,0.611821100490452,"2024-12-03 14:22:04.834343",7.407891,1,"0",0.534422,5,0.534422,0.0377062579887452,"1"
"2","1-23",2,3,0.925961209117762,0.491483723855548,"2024-12-03 14:22:29.194295",7.945578,1,"1",0.00181400000000043,5,0.537687,0.0377062579887452,"1"
"2","1-23",2,1,0.888891807428203,0.611821100490452,"2024-12-03 14:22:04.834343",8.562721,1,"0",0.617143,6,0.617143,0.0377062579887452,"1"
"2","1-23",2,2,1.02705957736202,0.198971331419935,"2024-12-03 14:22:21.078001",9.117824,1,"1",0.0468039999999998,6,0.555103000000001,0.0377062579887452,"1"
"2","1-23",2,1,0.888891807428203,0.611821100490452,"2024-12-03 14:22:04.834343",9.744399,1,"0",0.626574999999999,7,0.626574999999999,0.0377062579887452,"1"
"2","1-23",2,2,1.02705957736202,0.198971331419935,"2024-12-03 14:22:21.078001",10.334694,1,"1",0.0896150000000002,7,0.590295000000001,0.0377062579887452,"1"
"2","1-23",2,1,0.888891807428203,0.611821100490452,"2024-12-03 14:22:04.834343",10.945669,1,"0",0.610975,8,0.610975,0.0377062579887452,"1"
"2","1-23",2,2,1.02705957736202,0.198971331419935,"2024-12-03 14:22:21.078001",11.545759,1,"1",0.0555090000000007,8,0.60009,0.0377062579887452,"1"
"2","1-23",2,1,0.888891807428203,0.611821100490452,"2024-12-03 14:22:04.834343",12.170158,1,"0",0.624399,9,0.624399,0.0377062579887452,"1"
"2","1-23",2,2,1.02705957736202,0.198971331419935,"2024-12-03 14:22:21.078001",12.799274,1,"1",0.122630000000001,9,0.629116,0.0377062579887452,"1"
"2","1-23",2,1,0.888891807428203,0.611821100490452,"2024-12-03 14:22:04.834343",13.362358,1,"0",0.563084,10,0.563084,0.0377062579887452,"1"
"2","1-23",2,2,1.02705957736202,0.198971331419935,"2024-12-03 14:22:21.078001",13.998005,1,"1",0.0939679999999985,10,0.635646999999999,0.0377062579887452,"1"
"2","1-23",2,1,0.888891807428203,0.611821100490452,"2024-12-03 14:22:04.834343",14.581406,1,"0",0.583401,11,0.583401,0.0377062579887452,"1"
"2","1-23",2,2,1.02705957736202,0.198971331419935,"2024-12-03 14:22:21.078001",15.140862,1,"1",0.0279360000000004,11,0.559456000000001,0.0377062579887452,"1"
"2","1-23",2,1,0.888891807428203,0.611821100490452,"2024-12-03 14:22:04.834343",15.758004,1,"0",0.617141999999999,12,0.617141999999999,0.0377062579887452,"1"
"2","1-23",2,2,1.02705957736202,0.198971331419935,"2024-12-03 14:22:21.078001",16.308027,1,"1",0.0442639999999983,12,0.550022999999999,0.0377062579887452,"1"
"2","123",2,2,0.993360121280598,0.484078346831862,"2024-12-03 14:16:49.418929",3.133243,0,"0",0.607347,1,0.607347,0.0464992968983779,"0"
"2","123",2,3,0.683325125331554,0.308200642519309,"2024-12-03 14:16:57.924459",3.632834,0,"0",0.499591,1,0.499591,0.0464992968983779,"0"
"2","123",2,1,0.587281675499512,0.597010346443079,"2024-12-03 14:16:34.887673",4.24127,0,"0",0.608436,2,0.608436,0.0464992968983779,"0"
"2","123",2,2,0.993360121280598,0.484078346831862,"2024-12-03 14:16:49.418929",4.835193,0,"0",0.593923,2,0.593923,0.0464992968983779,"0"
"2","123",2,3,0.683325125331554,0.308200642519309,"2024-12-03 14:16:57.924459",5.322812,0,"0",0.487619,2,0.487619,0.0464992968983779,"0"
"2","123",2,1,0.587281675499512,0.597010346443079,"2024-12-03 14:16:34.887673",5.919274,0,"0",0.596462,3,0.596462,0.0464992968983779,"0"
"2","123",2,2,0.993360121280598,0.484078346831862,"2024-12-03 14:16:49.418929",6.461678,0,"0",0.542404,3,0.542404,0.0464992968983779,"0"
"2","123",2,3,0.683325125331554,0.308200642519309,"2024-12-03 14:16:57.924459",6.919547,0,"0",0.457869,3,0.457869,0.0464992968983779,"0"
"2","123",2,1,0.587281675499512,0.597010346443079,"2024-12-03 14:16:34.887673",7.526894,0,"0",0.607347000000001,4,0.607347000000001,0.0464992968983779,"0"
"2","123",2,2,0.993360121280598,0.484078346831862,"2024-12-03 14:16:49.418929",8.074739,0,"0",0.547844999999999,4,0.547844999999999,0.0464992968983779,"0"
"2","123",2,3,0.683325125331554,0.308200642519309,"2024-12-03 14:16:57.924459",8.553651,0,"0",0.478912000000001,4,0.478912000000001,0.0464992968983779,"0"
"2","123",2,1,0.587281675499512,0.597010346443079,"2024-12-03 14:16:34.887673",9.103311,0,"0",0.549659999999999,5,0.549659999999999,0.0464992968983779,"0"
"2","123",2,2,0.993360121280598,0.484078346831862,"2024-12-03 14:16:49.418929",9.665306,0,"0",0.561995,5,0.561995,0.0464992968983779,"0"
"2","123",2,3,0.683325125331554,0.308200642519309,"2024-12-03 14:16:57.924459",10.176508,0,"0",0.511202000000001,5,0.511202000000001,0.0464992968983779,"0"
"2","123",2,1,0.587281675499512,0.597010346443079,"2024-12-03 14:16:34.887673",10.757732,0,"0",0.581224000000001,6,0.581224000000001,0.0464992968983779,"0"
"2","123",2,2,0.993360121280598,0.484078346831862,"2024-12-03 14:16:49.418929",11.315737,0,"0",0.558005,6,0.558005,0.0464992968983779,"0"
"2","123",2,3,0.683325125331554,0.308200642519309,"2024-12-03 14:16:57.924459",11.778322,0,"0",0.462584999999999,6,0.462584999999999,0.0464992968983779,"0"
"2","123",2,1,0.587281675499512,0.597010346443079,"2024-12-03 14:16:34.887673",12.306939,0,"0",0.528617000000001,7,0.528617000000001,0.0464992968983779,"0"
"2","123",2,2,0.993360121280598,0.484078346831862,"2024-12-03 14:16:49.418929",12.870385,0,"0",0.563446000000001,7,0.563446000000001,0.0464992968983779,"0"
"2","123",2,3,0.683325125331554,0.308200642519309,"2024-12-03 14:16:57.924459",13.368526,0,"0",0.498140999999999,7,0.498140999999999,0.0464992968983779,"0"
"2","123",2,1,0.587281675499512,0.597010346443079,"2024-12-03 14:16:34.887673",13.925079,0,"0",0.556553000000001,8,0.556553000000001,0.0464992968983779,"0"
"2","123",2,2,0.993360121280598,0.484078346831862,"2024-12-03 14:16:49.418929",14.473651,0,"0",0.548572,8,0.548572,0.0464992968983779,"0"
"2","123",2,3,0.683325125331554,0.308200642519309,"2024-12-03 14:16:57.924459",14.987755,0,"0",0.514104,8,0.514104,0.0464992968983779,"0"
"1","23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",3.629932,1,"0",0.813787,1,0.813787,0.0725101364487627,"1"
"1","23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",4.164717,1,"1",0.534784999999999,2,0.580499,0.0725101364487627,"1"
"1","23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",4.785488,1,"0",0.575057,2,0.575057,0.0725101364487627,"1"
"1","23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",5.455238,1,"1",0.66975,3,0.672652,0.0725101364487627,"1"
"1","23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",6.179773,1,"0",0.721633,3,0.721633,0.0725101364487627,"1"
"1","23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",6.780227,1,"1",0.600454,4,0.609524,0.0725101364487627,"1"
"1","23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",7.421315,1,"0",0.632018,4,0.632018,0.0725101364487627,"1"
"1","23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",7.963719,1,"1",0.542404,5,0.650885000000001,0.0725101364487627,"1"
"1","23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",8.684989,1,"0",0.612788999999999,5,0.612788999999999,0.0725101364487627,"1"
"1","23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",9.306485,1,"1",0.621496,6,0.710385,0.0725101364487627,"1"
"1","23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",9.984943,1,"0",0.589568999999999,6,0.589568999999999,0.0725101364487627,"1"
"1","23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",10.669207,1,"1",0.684264000000001,7,0.686078,0.0725101364487627,"1"
"1","23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",11.312835,1,"0",0.641814,7,0.641814,0.0725101364487627,"1"
"1","23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",11.856326,1,"1",0.543491,8,0.656688000000001,0.0725101364487627,"1"
"1","23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",12.535148,1,"0",0.565624999999999,8,0.565624999999999,0.0725101364487627,"1"
"1","23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",13.165714,1,"1",0.630566,9,0.698775000000001,0.0725101364487627,"1"
"1","23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",13.765079,1,"0",0.531155999999999,9,0.531155999999999,0.0725101364487627,"1"
"1","23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",14.465306,1,"1",0.700227,10,0.757187999999999,0.0725101364487627,"1"
"1","23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",15.145578,1,"0",0.623311000000001,10,0.623311000000001,0.0725101364487627,"1"
"1","23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",15.709388,1,"1",0.56381,11,0.699501,0.0725101364487627,"1"
"1","23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",16.508661,1,"0",0.663582,11,0.663582,0.0725101364487627,"1"
"1","23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",17.112743,1,"1",0.604081999999998,12,0.78295,0.0725101364487627,"1"
"1","23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",17.870657,1,"0",0.579046000000002,12,0.579046000000002,0.0725101364487627,"1"
"2","23-1",2,1,0.587281675499512,0.717347723077983,"2024-12-03 14:45:32.36768",3.340771,1,"0",0.655964,1,0.655964,0.027731797277157,"1"
"2","23-1",2,3,0.646255723641994,0.622929166025982,"2024-12-03 14:45:49.257054",3.892608,1,"1",0.551837,2,0.621134,0.027731797277157,"1"
"2","23-1",2,1,0.587281675499512,0.717347723077983,"2024-12-03 14:45:32.36768",4.5961,1,"0",0.634195,2,0.634195,0.027731797277157,"1"
"2","23-1",2,3,0.646255723641994,0.622929166025982,"2024-12-03 14:45:49.257054",5.160272,1,"1",0.564172,3,0.612063,0.027731797277157,"1"
"2","23-1",2,1,0.587281675499512,0.717347723077983,"2024-12-03 14:45:32.36768",5.86703,1,"0",0.658867,3,0.658867,0.027731797277157,"1"
"2","23-1",2,3,0.646255723641994,0.622929166025982,"2024-12-03 14:45:49.257054",6.385125,1,"1",0.518095000000001,4,0.569614000000001,0.027731797277157,"1"
"2","23-1",2,1,0.587281675499512,0.717347723077983,"2024-12-03 14:45:32.36768",7.090794,1,"0",0.65415,4,0.65415,0.027731797277157,"1"
"2","23-1",2,2,0.82823278648165,0.226741495258759,"2024-12-03 14:45:43.213023",7.650612,1,"1",0.559818,5,0.576508,0.027731797277157,"1"
"2","23-1",2,1,0.587281675499512,0.717347723077983,"2024-12-03 14:45:32.36768",8.261587,1,"0",0.594285,5,0.594285,0.027731797277157,"1"
"2","23-1",2,3,0.646255723641994,0.622929166025982,"2024-12-03 14:45:49.257054",8.813424,1,"1",0.551836999999999,6,0.591382999999999,0.027731797277157,"1"
"2","23-1",2,1,0.587281675499512,0.717347723077983,"2024-12-03 14:45:32.36768",9.462494,1,"0",0.609524,6,0.609524,0.027731797277157,"1"
"2","23-1",2,3,0.646255723641994,0.622929166025982,"2024-12-03 14:45:49.257054",10.05678,1,"1",0.594286,7,0.600454000000001,0.027731797277157,"1"
"2","23-1",2,1,0.587281675499512,0.717347723077983,"2024-12-03 14:45:32.36768",10.721451,1,"0",0.658503,7,0.658503,0.027731797277157,"1"
"2","23-1",2,3,0.646255723641994,0.622929166025982,"2024-12-03 14:45:49.257054",11.284172,1,"1",0.562721,8,0.588844,0.027731797277157,"1"
"2","23-1",2,1,0.587281675499512,0.717347723077983,"2024-12-03 14:45:32.36768",11.887891,1,"0",0.577596,8,0.577596,0.027731797277157,"1"
"2","23-1",2,3,0.646255723641994,0.622929166025982,"2024-12-03 14:45:49.257054",12.440454,1,"1",0.552563000000001,9,0.589932000000001,0.027731797277157,"1"
"2","23-1",2,1,0.587281675499512,0.717347723077983,"2024-12-03 14:45:32.36768",13.079728,1,"0",0.601904999999999,9,0.601904999999999,0.027731797277157,"1"
"2","23-1",2,3,0.646255723641994,0.622929166025982,"2024-12-03 14:45:49.257054",13.593832,1,"1",0.514104000000001,10,0.615691,0.027731797277157,"1"
"2","23-1",2,1,0.587281675499512,0.717347723077983,"2024-12-03 14:45:32.36768",14.28898,1,"0",0.593561000000001,10,0.593561000000001,0.027731797277157,"1"
"2","23-1",2,3,0.646255723641994,0.622929166025982,"2024-12-03 14:45:49.257054",14.859682,1,"1",0.570701999999999,11,0.588116999999999,0.027731797277157,"1"
"2","23-1",2,1,0.587281675499512,0.717347723077983,"2024-12-03 14:45:32.36768",15.485896,1,"0",0.608799000000001,11,0.608799000000001,0.027731797277157,"1"
"2","23-1",2,3,0.646255723641994,0.622929166025982,"2024-12-03 14:45:49.257054",16.021044,1,"1",0.535148,12,0.575420000000001,0.027731797277157,"1"
"2","23-1",2,1,0.587281675499512,0.717347723077983,"2024-12-03 14:45:32.36768",16.679909,1,"0",0.618592999999997,12,0.618592999999997,0.027731797277157,"1"
"2","231",2,3,0.371605156578438,0.439646084689743,"2024-12-03 14:28:27.27063",3.332063,0,"0",0.657052,1,0.657052,0.0347592503212207,"0"
