"group_id","condition","trial","participant","shared","control","timestamp","tap_sec","subgroup_present","is_a_subgroup_member","iti","tap_cycle","new_iti","cv","subgr2oup_present"
"2","231",2,1,0.540102436985527,0.350781560405506,"2024-12-03 14:28:07.31442",4.003991,0,"0",0.671928,1,0.671928,0.0347592503212207,"0"
"2","231",2,2,0.932701100334046,0.458159527248959,"2024-12-03 14:28:20.297038",4.629478,0,"0",0.625487,2,0.625487,0.0347592503212207,"0"
"2","231",2,3,0.371605156578438,0.439646084689743,"2024-12-03 14:28:27.27063",5.227392,0,"0",0.597914,2,0.597914,0.0347592503212207,"0"
"2","231",2,1,0.540102436985527,0.350781560405506,"2024-12-03 14:28:07.31442",5.898594,0,"0",0.671202,2,0.671202,0.0347592503212207,"0"
"2","231",2,2,0.932701100334046,0.458159527248959,"2024-12-03 14:28:20.297038",6.449705,0,"0",0.551111,3,0.551111,0.0347592503212207,"0"
"2","231",2,3,0.371605156578438,0.439646084689743,"2024-12-03 14:28:27.27063",7.061769,0,"0",0.612064,3,0.612064,0.0347592503212207,"0"
"2","231",2,1,0.540102436985527,0.350781560405506,"2024-12-03 14:28:07.31442",7.638639,0,"0",0.57687,3,0.57687,0.0347592503212207,"0"
"2","231",2,2,0.932701100334046,0.458159527248959,"2024-12-03 14:28:20.297038",8.25034,0,"0",0.611700999999999,4,0.611700999999999,0.0347592503212207,"0"
"2","231",2,3,0.371605156578438,0.439646084689743,"2024-12-03 14:28:27.27063",8.850068,0,"0",0.599728000000001,4,0.599728000000001,0.0347592503212207,"0"
"2","231",2,1,0.540102436985527,0.350781560405506,"2024-12-03 14:28:07.31442",9.428027,0,"0",0.577959,4,0.577959,0.0347592503212207,"0"
"2","231",2,2,0.932701100334046,0.458159527248959,"2024-12-03 14:28:20.297038",10.064399,0,"0",0.636372,5,0.636372,0.0347592503212207,"0"
"2","231",2,3,0.371605156578438,0.439646084689743,"2024-12-03 14:28:27.27063",10.674648,0,"0",0.610249,5,0.610249,0.0347592503212207,"0"
"2","231",2,1,0.540102436985527,0.350781560405506,"2024-12-03 14:28:07.31442",11.274377,0,"0",0.599729,5,0.599729,0.0347592503212207,"0"
"2","231",2,2,0.932701100334046,0.458159527248959,"2024-12-03 14:28:20.297038",11.885351,0,"0",0.610974000000001,6,0.610974000000001,0.0347592503212207,"0"
"2","231",2,3,0.371605156578438,0.439646084689743,"2024-12-03 14:28:27.27063",12.443719,0,"0",0.558368,6,0.558368,0.0347592503212207,"0"
"2","231",2,1,0.540102436985527,0.350781560405506,"2024-12-03 14:28:07.31442",13.041995,0,"0",0.598276,6,0.598276,0.0347592503212207,"0"
"2","231",2,2,0.932701100334046,0.458159527248959,"2024-12-03 14:28:20.297038",13.65297,0,"0",0.610975,7,0.610975,0.0347592503212207,"0"
"2","231",2,3,0.371605156578438,0.439646084689743,"2024-12-03 14:28:27.27063",14.263583,0,"0",0.610613000000001,7,0.610613000000001,0.0347592503212207,"0"
"2","231",2,1,0.540102436985527,0.350781560405506,"2024-12-03 14:28:07.31442",14.819774,0,"0",0.556191,7,0.556191,0.0347592503212207,"0"
"2","231",2,2,0.932701100334046,0.458159527248959,"2024-12-03 14:28:20.297038",15.401723,0,"0",0.581949,8,0.581949,0.0347592503212207,"0"
"2","231",2,3,0.371605156578438,0.439646084689743,"2024-12-03 14:28:27.27063",16.065306,0,"0",0.663582999999999,8,0.663582999999999,0.0347592503212207,"0"
"2","231",2,1,0.540102436985527,0.350781560405506,"2024-12-03 14:28:07.31442",16.649433,0,"0",0.584126999999999,8,0.584126999999999,0.0347592503212207,"0"
"2","312",2,1,0.406989585463927,0.261917036121269,"2024-12-03 14:39:17.878427",3.274739,0,"0",0.64653,1,0.64653,0.0422357050102802,"0"
"2","312",2,2,0.90237158986077,0.187863265884405,"2024-12-03 14:39:27.958646",3.848345,0,"0",0.573606,1,0.573606,0.0422357050102802,"0"
"2","312",2,3,0.459223742390125,0.474821625552254,"2024-12-03 14:39:33.505214",4.437188,0,"0",0.588843,2,0.588843,0.0422357050102802,"0"
"2","312",2,1,0.406989585463927,0.261917036121269,"2024-12-03 14:39:17.878427",5.044535,0,"0",0.607347,2,0.607347,0.0422357050102802,"0"
"2","312",2,2,0.90237158986077,0.187863265884405,"2024-12-03 14:39:27.958646",5.632653,0,"0",0.588118000000001,2,0.588118000000001,0.0422357050102802,"0"
"2","312",2,3,0.459223742390125,0.474821625552254,"2024-12-03 14:39:33.505214",6.179773,0,"0",0.54712,3,0.54712,0.0422357050102802,"0"
"2","312",2,1,0.406989585463927,0.261917036121269,"2024-12-03 14:39:17.878427",6.81542,0,"0",0.635647,3,0.635647,0.0422357050102802,"0"
"2","312",2,2,0.90237158986077,0.187863265884405,"2024-12-03 14:39:27.958646",7.369433,0,"0",0.554013,3,0.554013,0.0422357050102802,"0"
"2","312",2,3,0.459223742390125,0.474821625552254,"2024-12-03 14:39:33.505214",7.913288,0,"0",0.543855,4,0.543855,0.0422357050102802,"0"
"2","312",2,1,0.406989585463927,0.261917036121269,"2024-12-03 14:39:17.878427",8.528254,0,"0",0.614966000000001,4,0.614966000000001,0.0422357050102802,"0"
"2","312",2,2,0.90237158986077,0.187863265884405,"2024-12-03 14:39:27.958646",9.116009,0,"0",0.587755,4,0.587755,0.0422357050102802,"0"
"2","312",2,3,0.459223742390125,0.474821625552254,"2024-12-03 14:39:33.505214",9.701588,0,"0",0.585578999999999,5,0.585578999999999,0.0422357050102802,"0"
"2","312",2,1,0.406989585463927,0.261917036121269,"2024-12-03 14:39:17.878427",10.319093,0,"0",0.617505000000001,5,0.617505000000001,0.0422357050102802,"0"
"2","312",2,2,0.90237158986077,0.187863265884405,"2024-12-03 14:39:27.958646",10.88,0,"0",0.560907,5,0.560907,0.0422357050102802,"0"
"2","312",2,3,0.459223742390125,0.474821625552254,"2024-12-03 14:39:33.505214",11.46703,0,"0",0.587029999999999,6,0.587029999999999,0.0422357050102802,"0"
"2","312",2,1,0.406989585463927,0.261917036121269,"2024-12-03 14:39:17.878427",12.066031,0,"0",0.599001000000001,6,0.599001000000001,0.0422357050102802,"0"
"2","312",2,2,0.90237158986077,0.187863265884405,"2024-12-03 14:39:27.958646",12.657052,0,"0",0.591021,6,0.591021,0.0422357050102802,"0"
"2","312",2,3,0.459223742390125,0.474821625552254,"2024-12-03 14:39:33.505214",13.18059,0,"0",0.523538,7,0.523538,0.0422357050102802,"0"
"2","312",2,1,0.406989585463927,0.261917036121269,"2024-12-03 14:39:17.878427",13.804626,0,"0",0.624036,7,0.624036,0.0422357050102802,"0"
"2","312",2,2,0.90237158986077,0.187863265884405,"2024-12-03 14:39:27.958646",14.346666,0,"0",0.54204,7,0.54204,0.0422357050102802,"0"
"2","312",2,3,0.459223742390125,0.474821625552254,"2024-12-03 14:39:33.505214",15.066122,0,"0",0.719455999999999,8,0.719455999999999,0.0422357050102802,"0"
"2","312",2,1,0.406989585463927,0.261917036121269,"2024-12-03 14:39:17.878427",15.648436,0,"0",0.582314,8,0.582314,0.0422357050102802,"0"
"2","312",2,2,0.90237158986077,0.187863265884405,"2024-12-03 14:39:27.958646",16.205351,0,"0",0.556915,8,0.556915,0.0422357050102802,"0"
"1","simultaneous",2,1,0.799588248812445,0.484078346831862,"2024-12-01 18:05:55.483129",2.850612,0,"0",0.048254,1,0.102676,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",3.695601,0,"0",0.04644,2,0.844989,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",4.48254,0,"0",0.0841729999999998,3,0.786939,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",5.162086,0,"0",0.0555100000000008,4,0.679546,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",5.846349,0,"0",0.0859860000000001,5,0.684263,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",6.528435,0,"0",0.0605890000000002,6,0.682086,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",7.275465,0,"0",0.132789,7,0.74703,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",7.901678,0,"0",0.0507940000000007,8,0.626213000000001,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",8.601542,0,"0",0.0656689999999998,9,0.699864,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",9.296689,0,"0",0.0504300000000004,10,0.695147,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",9.962811,0,"0",0.0478900000000007,11,0.666122,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",10.633651,0,"0",0.02576,12,0.67084,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",11.311021,0,"0",0.0152389999999993,13,0.67737,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",12.021043,0,"0",0.074739000000001,14,0.710022,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",12.691156,0,"0",0.0627659999999999,15,0.670112999999999,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",13.364535,0,"0",0.0609520000000003,16,0.673379000000001,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",14.036099,0,"0",0.103401,17,0.671564,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",14.662676,0,"0",0.0246719999999989,18,0.626576999999999,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",15.32263,0,"0",0.0174140000000005,19,0.659954000000001,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",15.989841,0,"0",0.0380950000000002,20,0.667211,0.130159167043572,"0"
"1","simultaneous",2,2,0.711969663000759,0.891374083134614,"2024-12-01 18:06:10.7367",16.691881,0,"0",0.0420850000000002,21,0.702039999999998,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",17.389568,0,"0",0.0522440000000017,22,0.697687000000002,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",18.139139,0,"0",0.128437000000002,23,0.749571,0.130159167043572,"0"
"1","simultaneous",2,3,0.504718008100039,0.719199067333905,"2024-12-01 18:06:30.546982",18.852789,0,"0",0.158186000000001,24,0.713650000000001,0.130159167043572,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",2.733787,0,"0",0.0286620000000002,1,0.0620409999999998,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",3.34585,0,"0",0.0163259999999998,2,0.612063,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",4.00907,0,"0",0.0319270000000005,3,0.66322,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",4.698413,0,"0",0.0598640000000001,4,0.689343,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",5.295238,0,"0",0.00254000000000065,5,0.596825,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",5.958095,0,"0",0.0420860000000003,6,0.662857,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",6.571973,0,"0",0.0435379999999999,7,0.613878,0.118613635814596,"0"
"2","simultaneous",2,2,0.92259126350962,0.176755200348876,"2024-12-03 14:33:55.520065",7.226485,0,"0",0.0580490000000005,8,0.654512,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",7.825125,0,"0",0.0377330000000002,9,0.59864,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",8.423038,0,"0",0.0214060000000007,10,0.597913,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",9.053243,0,"0",0.0489800000000002,11,0.630205,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",9.688526,0,"0",0.0899769999999993,12,0.635282999999999,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",10.278821,0,"0",0.0253969999999999,13,0.590295000000001,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",10.915556,0,"0",0.0431749999999997,14,0.636735,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",11.506939,0,"0",0.0232199999999985,15,0.591382999999999,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",12.150204,0,"0",0.0580490000000005,16,0.643265000000001,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",12.752109,0,"0",0.0711110000000001,17,0.601905,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",13.383039,0,"0",0.0685719999999996,18,0.630929999999999,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",14.01542,0,"0",0.0500690000000006,19,0.632381000000001,0.118613635814596,"0"
"2","simultaneous",2,2,0.92259126350962,0.176755200348876,"2024-12-03 14:33:55.520065",14.626394,0,"0",0.00181399999999954,20,0.610973999999999,0.118613635814596,"0"
"2","simultaneous",2,2,0.92259126350962,0.176755200348876,"2024-12-03 14:33:55.520065",15.227573,0,"0",0.0065299999999997,21,0.601179,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",15.90204,0,"0",0.0500670000000003,22,0.674467,0.118613635814596,"0"
"2","simultaneous",2,1,0.909111481077053,0.589604969419393,"2024-12-03 14:33:39.260851",16.545305,0,"0",0.0634920000000001,23,0.643265,0.118613635814596,"0"
"2","simultaneous",2,2,0.92259126350962,0.176755200348876,"2024-12-03 14:33:55.520065",17.139591,0,"0",0.018141,24,0.594286,0.118613635814596,"0"
"2","1-23",3,2,0.979880338848031,0.187863265884405,"2024-12-03 14:23:46.352173",3.354921,1,"1",0.0961460000000001,1,0.662857,0.0311605908297911,"1"
"2","1-23",3,1,0.929331154725904,0.506294477902921,"2024-12-03 14:23:29.609679",3.998912,1,"0",0.643991,2,0.643991,0.0311605908297911,"1"
"2","1-23",3,2,0.979880338848031,0.187863265884405,"2024-12-03 14:23:46.352173",4.641451,1,"1",0.037369,2,0.642539,0.0311605908297911,"1"
"2","1-23",3,1,0.929331154725904,0.506294477902921,"2024-12-03 14:23:29.609679",5.232834,1,"0",0.591383,3,0.591383,0.0311605908297911,"1"
"2","1-23",3,2,0.979880338848031,0.187863265884405,"2024-12-03 14:23:46.352173",5.847438,1,"1",0.0442640000000001,3,0.614604,0.0311605908297911,"1"
"2","1-23",3,1,0.929331154725904,0.506294477902921,"2024-12-03 14:23:29.609679",6.459138,1,"0",0.6117,4,0.6117,0.0311605908297911,"1"
"2","1-23",3,2,0.979880338848031,0.187863265884405,"2024-12-03 14:23:46.352173",7.075193,1,"1",0.0344669999999994,4,0.616054999999999,0.0311605908297911,"1"
"2","1-23",3,1,0.929331154725904,0.506294477902921,"2024-12-03 14:23:29.609679",7.702132,1,"0",0.626939,5,0.626939,0.0311605908297911,"1"
"2","1-23",3,2,0.979880338848031,0.187863265884405,"2024-12-03 14:23:46.352173",8.263039,1,"1",0.0351929999999996,5,0.560906999999999,0.0311605908297911,"1"
"2","1-23",3,1,0.929331154725904,0.506294477902921,"2024-12-03 14:23:29.609679",8.889614,1,"0",0.626575000000001,6,0.626575000000001,0.0311605908297911,"1"
"2","1-23",3,2,0.979880338848031,0.187863265884405,"2024-12-03 14:23:46.352173",9.495873,1,"1",0.0645799999999994,6,0.606259,0.0311605908297911,"1"
"2","1-23",3,1,0.929331154725904,0.506294477902921,"2024-12-03 14:23:29.609679",10.136599,1,"0",0.640726000000001,7,0.640726000000001,0.0311605908297911,"1"
"2","1-23",3,2,0.979880338848031,0.187863265884405,"2024-12-03 14:23:46.352173",10.72,1,"1",0.0185040000000001,7,0.583401,0.0311605908297911,"1"
"2","1-23",3,1,0.929331154725904,0.506294477902921,"2024-12-03 14:23:29.609679",11.369433,1,"0",0.649433,8,0.649433,0.0311605908297911,"1"
"2","1-23",3,2,0.979880338848031,0.187863265884405,"2024-12-03 14:23:46.352173",11.963356,1,"1",0.0714739999999985,8,0.593922999999998,0.0311605908297911,"1"
"2","1-23",3,1,0.929331154725904,0.506294477902921,"2024-12-03 14:23:29.609679",12.580136,1,"0",0.61678,9,0.61678,0.0311605908297911,"1"
"2","1-23",3,2,0.979880338848031,0.187863265884405,"2024-12-03 14:23:46.352173",13.175147,1,"1",0.0613150000000005,9,0.595011000000001,0.0311605908297911,"1"
"2","1-23",3,1,0.929331154725904,0.506294477902921,"2024-12-03 14:23:29.609679",13.732063,1,"0",0.556915999999999,10,0.556915999999999,0.0311605908297911,"1"
"2","1-23",3,2,0.979880338848031,0.187863265884405,"2024-12-03 14:23:46.352173",14.334332,1,"1",0.0660329999999991,10,0.602269,0.0311605908297911,"1"
"2","1-23",3,1,0.929331154725904,0.506294477902921,"2024-12-03 14:23:29.609679",14.96635,1,"0",0.632018,11,0.632018,0.0311605908297911,"1"
"2","1-23",3,2,0.979880338848031,0.187863265884405,"2024-12-03 14:23:46.352173",15.560272,1,"1",0.134965999999999,11,0.593921999999999,0.0311605908297911,"1"
"2","1-23",3,1,0.929331154725904,0.506294477902921,"2024-12-03 14:23:29.609679",16.132063,1,"0",0.571790999999999,12,0.571790999999999,0.0311605908297911,"1"
"2","1-23",3,2,0.979880338848031,0.187863265884405,"2024-12-03 14:23:46.352173",16.677008,1,"1",0.0729260000000025,12,0.544945000000002,0.0311605908297911,"1"
"2","123",3,2,0.929331154725904,0.395213822547625,"2024-12-03 14:18:13.05604",3.360726,0,"0",0.676644,1,0.676644,0.0510547170805007,"0"
"2","123",3,3,0.757463928710673,0.260065691865348,"2024-12-03 14:18:19.98678",3.917642,0,"0",0.556916,1,0.556916,0.0510547170805007,"0"
"2","123",3,1,0.816437976853154,0.245254937817975,"2024-12-03 14:18:00.543196",4.511565,0,"0",0.593923,2,0.593923,0.0510547170805007,"0"
"2","123",3,2,0.929331154725904,0.395213822547625,"2024-12-03 14:18:13.05604",5.102585,0,"0",0.59102,2,0.59102,0.0510547170805007,"0"
"2","123",3,3,0.757463928710673,0.260065691865348,"2024-12-03 14:18:19.98678",5.670748,0,"0",0.568162999999999,2,0.568162999999999,0.0510547170805007,"0"
"2","123",3,1,0.816437976853154,0.245254937817975,"2024-12-03 14:18:00.543196",6.291519,0,"0",0.620771,3,0.620771,0.0510547170805007,"0"
"2","123",3,2,0.929331154725904,0.395213822547625,"2024-12-03 14:18:13.05604",6.846622,0,"0",0.555103,3,0.555103,0.0510547170805007,"0"
"2","123",3,3,0.757463928710673,0.260065691865348,"2024-12-03 14:18:19.98678",7.408979,0,"0",0.562357,3,0.562357,0.0510547170805007,"0"
"2","123",3,1,0.816437976853154,0.245254937817975,"2024-12-03 14:18:00.543196",7.896962,0,"0",0.487983,4,0.487983,0.0510547170805007,"0"
"2","123",3,2,0.929331154725904,0.395213822547625,"2024-12-03 14:18:13.05604",8.490521,0,"0",0.593558999999999,4,0.593558999999999,0.0510547170805007,"0"
